general: file name	QEp21-5614_Chandra_709_OC_fdr.idXML
general: file type	idXML
general: database	/gne/data/protchem/metaproteomics/Databases/uniprot_reference_Mouse_Reverse.fasta
general: database version	
general: taxonomy	
general: search engine	MSFragger	(version: )
general: num. of runs	1
general: num. of protein hits	4217
general: num. of non-redundant protein hits (only hits that differ in the accession)	4217
general: num. of matched spectra	31915
general: num. of peptide hits	31915
general: num. of modified top-hits	10010
general: num. of non-redundant peptide hits (only hits that differ in sequence and/or modifications): 	22779
meta: document ID	
