general: file name	20221221_Lum1_OBJ42300_microbiome_4ul_G3_D_Ex_Ce2.mzML
general: file type	mzML
number of spectra	18694
number of peaks	10714766
number of MS1 spectra	3632
number of MS2 spectra	15062
general: ranges: retention time: min	0.00
general: ranges: retention time: max	3600.23
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.86
general: ranges: intensity: min	-8818294.83
general: ranges: intensity: max	1763905529.96
number of chromatograms	3
number of chromatographic peaks	178989
document id	
date	2022-12-22 16:32:32
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
