general: file name	20230216_Lum1_3h_G3_D_Cel_Ce4.mzML
general: file type	mzML
number of spectra	96078
total number of peaks	25669975
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11101.03
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.97
general: ranges: intensity: min	645.44
general: ranges: intensity: max	1010636416.00
number of MS1 spectra	6375
number of MS2 spectra	89703
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	89703
general: charge distribution: charge: 2	68353
general: charge distribution: charge: 3	20158
general: charge distribution: charge: 4	1192
number of chromatograms	2
number of chromatographic peaks	326413
document id	
date	2023-02-19 05:04:37
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
