general: file name	20230216_Lum1_3h_G3_D_Cel_Ce5.mzML
general: file type	mzML
number of spectra	101249
total number of peaks	26916713
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11101.49
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.94
general: ranges: intensity: min	723.83
general: ranges: intensity: max	1140037760.00
number of MS1 spectra	6768
number of MS2 spectra	94481
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	94481
general: charge distribution: charge: 2	77808
general: charge distribution: charge: 3	15848
general: charge distribution: charge: 4	825
number of chromatograms	2
number of chromatographic peaks	329329
document id	
date	2023-02-19 08:11:08
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
