general: file name	20230216_Lum1_3h_G3_N_Cel_Ce3.mzML
general: file type	mzML
number of spectra	92105
total number of peaks	31222982
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11100.82
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.95
general: ranges: intensity: min	607.54
general: ranges: intensity: max	1316861824.00
number of MS1 spectra	5886
number of MS2 spectra	86219
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	86219
general: charge distribution: charge: 2	71224
general: charge distribution: charge: 3	14085
general: charge distribution: charge: 4	910
number of chromatograms	2
number of chromatographic peaks	318063
document id	
date	2023-02-17 17:29:57
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
