general: file name	20230216_Lum1_3h_G3_N_Cel_Co5.mzML
general: file type	mzML
number of spectra	93340
total number of peaks	29922678
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11101.46
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.98
general: ranges: intensity: min	552.77
general: ranges: intensity: max	2331217664.00
number of MS1 spectra	6015
number of MS2 spectra	87325
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	87325
general: charge distribution: charge: 2	62470
general: charge distribution: charge: 3	22430
general: charge distribution: charge: 4	2425
number of chromatograms	2
number of chromatographic peaks	320769
document id	
date	2023-02-17 07:28:59
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
