general: file name	QEp21-5614_Chandra_709_OC.mzML
general: file type	mzML
number of spectra	79130
total number of peaks	21467028
general: ranges: retention time: min	0.23
general: ranges: retention time: max	10919.92
general: ranges: mass-to-charge: min	50.01
general: ranges: mass-to-charge: max	5966.27
general: ranges: intensity: min	480.89
general: ranges: intensity: max	1011083328.00
number of MS1 spectra	7803
number of MS2 spectra	71327
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	71327
general: charge distribution: charge: 2	37474
general: charge distribution: charge: 3	28143
general: charge distribution: charge: 4	5289
general: charge distribution: charge: 5	354
general: charge distribution: charge: 6	67
number of chromatograms	1
number of chromatographic peaks	79130
document id	
date	2021-11-17 10:56:23
sample name	
sample organism	
sample comment	
instrument name	Q Exactive Plus
instrument model	
instrument vendor	
