general: file name	20230216_Lum1_3h_G3_N_Cel_Ce5.mzML
general: file type	mzML
number of spectra	97489
total number of peaks	32497320
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11101.94
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.95
general: ranges: intensity: min	558.52
general: ranges: intensity: max	1037215552.00
number of MS1 spectra	6252
number of MS2 spectra	91237
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	91237
general: charge distribution: charge: 2	73528
general: charge distribution: charge: 3	16611
general: charge distribution: charge: 4	1098
number of chromatograms	2
number of chromatographic peaks	322833
document id	
date	2023-02-17 23:43:01
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
