general: file name	20221221_Lum1_OBJ42300_microbiome_4ul_G3_D_Ex_Ce1.mzML
general: file type	mzML
number of spectra	18668
number of peaks	10514569
number of MS1 spectra	3628
number of MS2 spectra	15040
general: ranges: retention time: min	0.00
general: ranges: retention time: max	3600.77
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.01
general: ranges: intensity: min	-15301481.98
general: ranges: intensity: max	1812377143.97
number of chromatograms	3
number of chromatographic peaks	177328
document id	
date	2022-12-22 15:30:31
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
