general: file name	20230216_Lum1_3h_G3_D_Cel_Co4_fdr.idXML
general: file type	idXML
general: database	/gne/data/protchem/metaproteomics/Databases/metaproteome_Mouse_Reverse.fasta
general: database version	
general: taxonomy	
general: search engine	MSFragger	(version: )
general: num. of runs	1
general: num. of protein hits	28385
general: num. of non-redundant protein hits (only hits that differ in the accession)	28385
general: num. of matched spectra	8065
general: num. of peptide hits	8065
general: num. of modified top-hits	3423
general: num. of non-redundant peptide hits (only hits that differ in sequence and/or modifications): 	3598
meta: document ID	
