general: file name	20230216_Lum1_3h_G3_D_Cel_Co3.mzML
general: file type	mzML
number of spectra	97210
total number of peaks	23627020
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11100.06
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.92
general: ranges: intensity: min	561.29
general: ranges: intensity: max	1402357376.00
number of MS1 spectra	6520
number of MS2 spectra	90690
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	90690
general: charge distribution: charge: 2	64862
general: charge distribution: charge: 3	24060
general: charge distribution: charge: 4	1768
number of chromatograms	2
number of chromatographic peaks	324958
document id	
date	2023-02-18 09:44:03
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
