general: file name	20230216_Lum1_3h_G3_D_Cel_Co1.mzML
general: file type	mzML
number of spectra	95567
total number of peaks	26511289
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11100.13
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.93
general: ranges: intensity: min	620.96
general: ranges: intensity: max	1437041792.00
number of MS1 spectra	6215
number of MS2 spectra	89352
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	89352
general: charge distribution: charge: 2	67168
general: charge distribution: charge: 3	20087
general: charge distribution: charge: 4	2097
number of chromatograms	2
number of chromatographic peaks	319612
document id	
date	2023-02-18 03:30:58
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
