general: file name	20230216_Lum1_3h_G3_N_Cel_Ce1.mzML
general: file type	mzML
number of spectra	93603
total number of peaks	28061949
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11100.87
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.98
general: ranges: intensity: min	616.81
general: ranges: intensity: max	1343492224.00
number of MS1 spectra	6089
number of MS2 spectra	87514
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	87514
general: charge distribution: charge: 2	64922
general: charge distribution: charge: 3	20619
general: charge distribution: charge: 4	1973
number of chromatograms	2
number of chromatographic peaks	311371
document id	
date	2023-02-17 11:16:54
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
