general: file name	20230216_Lum1_3h_G3_D_Cel_Ce1.mzML
general: file type	mzML
number of spectra	103743
total number of peaks	26663357
general: ranges: retention time: min	0.00
general: ranges: retention time: max	11100.77
general: ranges: mass-to-charge: min	0.00
general: ranges: mass-to-charge: max	1999.93
general: ranges: intensity: min	610.55
general: ranges: intensity: max	1166121600.00
number of MS1 spectra	6808
number of MS2 spectra	96935
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	96935
general: charge distribution: charge: 2	71907
general: charge distribution: charge: 3	23457
general: charge distribution: charge: 4	1571
number of chromatograms	2
number of chromatographic peaks	336424
document id	
date	2023-02-18 19:45:00
sample name	
sample organism	
sample comment	
instrument name	Orbitrap Fusion Lumos
instrument model	
instrument vendor	
