general: file name	QEp21-5679_Chandra_723_OC_indexed.idXML
general: file type	idXML
general: database	/gne/data/protchem/metaproteomics/Databases/uniprot_reference_Mouse_Reverse.fasta
general: database version	
general: taxonomy	
general: search engine	MSFragger	(version: )
general: num. of runs	1
general: num. of protein hits	4469
general: num. of non-redundant protein hits (only hits that differ in the accession)	4469
general: num. of matched spectra	29639
general: num. of peptide hits	29639
general: num. of modified top-hits	9409
general: num. of non-redundant peptide hits (only hits that differ in sequence and/or modifications): 	21073
meta: document ID	
