general: file name	QEp21-5679_Chandra_723_OC.mzML
general: file type	mzML
number of spectra	77849
total number of peaks	21438897
general: ranges: retention time: min	0.23
general: ranges: retention time: max	10919.78
general: ranges: mass-to-charge: min	50.00
general: ranges: mass-to-charge: max	5987.77
general: ranges: intensity: min	536.46
general: ranges: intensity: max	1323600000.00
number of MS1 spectra	8231
number of MS2 spectra	69618
peak type metadata [annotation, estimate]	Centroid	Centroid
peak type metadata [annotation, estimate]	Centroid	Centroid
activation methods (mslevel, method, count)	2	HCD	69618
general: charge distribution: charge: 2	37085
general: charge distribution: charge: 3	27007
general: charge distribution: charge: 4	4997
general: charge distribution: charge: 5	433
general: charge distribution: charge: 6	96
number of chromatograms	1
number of chromatographic peaks	77849
document id	
date	2021-11-20 14:15:49
sample name	
sample organism	
sample comment	
instrument name	Q Exactive Plus
instrument model	
instrument vendor	
